hostName,logNumHostCitations,combIUCN,groupSizePriUng,bacteriaRich,virusRich,protozoaRich,fungusRich,prionRich,helminthRich,arthropodRich,logHostSpeciesRange,logHostMass,logGroupSizePriUng,parRich_micro,parRich_alltypes,logGroupSizePriUng_c,logNumHostCitations_c,logHostSpeciesRange_c,logHostMass_c
Alouatta_belzebul,1.0986122886681098,threatened,7.4,0,2,2,0,0,0,0,7.5521727185471335,1.8562979903656263,2.0014800002101243,4,4,-0.36213800705297006,0.08171937824754338,1.3793219631092581,0.7455613808402686
Alouatta_caraya,1.0986122886681098,not_threatened,8.9,0,0,1,0,0,3,1,7.336113658259158,1.7685761337723978,2.186051276738094,1,5,-0.17756673052500016,0.08171937824754338,1.163262902821283,0.6578395242470401
Alouatta_palliata,2.302585092994046,not_threatened,13.1,0,1,4,0,0,7,2,6.327141824976056,1.9844438130575563,2.5726122302071057,5,14,0.20899422294401138,1.2856921825734795,0.15429106953818028,0.8737072035321987
Alouatta_pigra,2.0794415416798357,threatened,5.5,1,3,4,0,0,3,0,4.515081351206406,1.9459101490553132,1.7047480922384253,8,11,-0.6588699150246691,1.0625486312592693,-1.6577694042314697,0.8351735395299555
Alouatta_seniculus,2.3978952727983707,not_threatened,7.9,0,2,8,0,0,3,0,8.338158387328084,1.8157201066728985,2.066862759472976,10,13,-0.2967552477901183,1.3810023623778043,2.165307631890209,0.7049834971475408
Aotus_nancymaae,0,not_threatened,4,0,0,0,0,0,3,0,5.0625064215061455,-0.2382571891242579,1.3862943611198906,0,3,-0.9773236461432038,-1.0168929104205664,-1.1103443339317298,-1.3489937986496157
Aotus_trivirgatus,1.3862943611198906,not_threatened,3.15,1,2,1,0,0,0,0,6.381717873842291,-0.10536051565782628,1.1474024528375417,4,4,-1.2162155544255526,0.3694014506993242,0.20886711840441574,-1.216097125183184
Aotus_vociferans,0.6931471805599453,not_threatened,3.3,0,0,1,0,0,2,0,7.111605913075913,-0.13581972314253485,1.1939224684724346,1,3,-1.1696955387906598,-0.3237457298606211,0.9387551576380373,-1.2465563326678926
Arctocebus_calabarensis,0,not_threatened,1,0,0,2,0,0,0,0,5.220863804143218,-1.5606477482646683,0,2,2,-2.3636180072630943,-1.0168929104205664,-0.951986951294657,-2.671384357790026
Ateles_geoffroyi,0.6931471805599453,threatened,42,0,1,0,0,0,2,0,6.692839040323956,1.6648536976673123,3.7376696182833684,1,3,1.374051611020274,-0.3237457298606211,0.5199882848860806,0.5541170881419546
Ateles_paniscus,1.9459101490553132,threatened,20,1,3,2,1,0,0,1,6.794177762719279,2.066875417620709,2.995732273553991,7,8,0.6321142662908965,0.9290172386347468,0.6213270072814039,0.9561388080953515
Brachyteles_arachnoides,1.0986122886681098,threatened,19.6,0,0,3,0,0,3,0,2.5145463549056863,2.6026822780095413,2.975529566236472,3,6,0.6119115589733775,0.08171937824754338,-3.658304400532189,1.4919456684841836
Cacajao_calvus,0,threatened,23.7,0,0,1,0,0,0,0,4.642648998297214,1.757168024458436,3.1654750481410856,1,1,0.8018570408779913,-1.0168929104205664,-1.5302017571406612,0.6464314149330783
Callicebus_brunneus,1.3862943611198906,not_threatened,2.5,0,0,6,0,0,0,0,4.924270980443257,-0.007629027164491163,0.9162907318741551,6,6,-1.4473272753889392,0.3694014506993242,-1.2485797749946181,-1.118365636689849
Callicebus_moloch,0,not_threatened,2.95,0,0,1,0,0,0,0,6.8150290578792205,-0.15700474881016474,1.0818051703517284,1,1,-1.281812836911366,-1.0168929104205664,0.6421783024413452,-1.2677413583355224
Callicebus_torquatus,0.6931471805599453,not_threatened,3.85,0,0,1,0,0,0,0,7.537636728063991,0.04879016416943205,1.3480731482996928,1,1,-1.0155448589634015,-0.3237457298606211,1.364785972626116,-1.0619464453559257
Callithrix_penicillata,0.6931471805599453,not_threatened,5.9,0,1,0,0,0,0,0,7.189524655849794,-1.0729445419195318,1.7749523509116738,1,1,-0.5886656563514205,-0.3237457298606211,1.0166739004119183,-2.1836811514448895
Cebus_albifrons,1.3862943611198906,not_threatened,25,0,0,5,0,0,0,0,8.041054299879871,0.9666035457477442,3.2188758248682006,5,5,0.8552578176051062,0.3694014506993242,1.8682035444419958,-0.14413306377761348
Cebus_capucinus,1.3862943611198906,not_threatened,18.15,0,0,4,0,0,6,1,6.0661962532706255,1.005399906945931,2.8986705607108596,4,11,0.5350525534477653,0.3694014506993242,-0.10665450216724981,-0.10533670257942673
Cercocebus_galeritus,1.0986122886681098,threatened,23.175,0,0,6,0,0,3,0,3.00795724317656,1.9991800600770284,3.1430741114519187,6,9,0.7794561041888244,0.08171937824754338,-3.1648935122613153,0.8884434505516707
Cercocebus_torquatus,0,threatened,24,0,0,1,0,0,0,0,6.688707080251987,2.096224909714181,3.1780538303479458,1,1,0.8144358230848514,-1.0168929104205664,0.5158563248141119,0.9854883001888235
Cercopithecus_ascanius,2.0794415416798357,not_threatened,30.15,1,5,7,0,0,1,0,8.010419348090345,1.2669476034873244,3.4061849231731944,13,14,1.0425669159101,1.0625486312592693,1.8375685926524694,0.1562109939619667
Cercopithecus_campbelli,0,not_threatened,11,0,0,0,0,0,2,0,6.280049336987754,1.410986973710262,2.3978952727983707,0,2,0.034277265535276324,-1.0168929104205664,0.10719858154987882,0.30025036418490436
Cercopithecus_cephus,1.3862943611198906,not_threatened,9.5,1,2,3,0,0,0,0,6.800578670781655,1.2484680442124871,2.2512917986064953,6,6,-0.11232620865659904,0.3694014506993242,0.6277279153437796,0.13773143468712945
Cercopithecus_diana,0,threatened,24.475,0,0,0,0,0,1,0,5.747898238756885,1.4291143583028187,3.197652188416574,0,1,0.8340341811534797,-1.0168929104205664,-0.42495251668099066,0.31837774877746106
Cercopithecus_mitis,1.6094379124341003,not_threatened,16,0,1,3,0,0,4,0,8.133583308465555,1.6094379124341003,2.772588722239781,4,8,0.4089707149766868,0.5925450020135339,1.9607325530276798,0.4987013029087426
Cercopithecus_neglectus,0,not_threatened,4.5,0,1,0,0,0,0,0,7.994047317421958,1.7011051009599243,1.5040773967762742,1,1,-0.8595406104868202,-1.0168929104205664,1.8211965619840829,0.5903684914345666
Cercopithecus_nictitans,1.6094379124341003,not_threatened,14.95,1,3,2,0,0,1,0,7.689677239156325,1.7584267212701046,2.7047112998366956,6,7,0.3410932925736012,0.5925450020135339,1.5168264837184493,0.6476901117447469
Chiropotes_albinasus,0,threatened,22.5,0,0,1,0,0,0,0,6.493714504736165,1.0647107369924282,3.1135153092103742,1,1,0.7498973019472799,-1.0168929104205664,0.3208637492982893,-0.046025872532929446
Chiropotes_satanas,0,threatened,14.4,0,0,1,0,0,0,0,7.248452861955538,1.0986122886681098,2.667228206581955,1,1,0.30361019931886046,-1.0168929104205664,1.075602106517663,-0.012124320857247906
Chlorocebus_aethiops,2.995732273553991,not_threatened,19.1,0,4,4,0,0,4,0,9.554840725429296,1.3800247481062953,2.9496883350525844,8,12,0.5860703277894901,1.9788393631334245,3.3819899699914204,0.2692881385809376
Colobus_angolensis,0.6931471805599453,not_threatened,9.95,0,0,2,0,0,2,0,8.012946545305667,2.671538349003008,2.2975725511705014,2,4,-0.06604545609259294,-0.3237457298606211,1.8400957898677914,1.56080173947765
Colobus_guereza,2.1972245773362196,not_threatened,7.3,0,3,5,0,0,1,0,8.292627879879785,2.80323916143854,1.9878743481543455,8,9,-0.37574365910874885,1.1803316669156532,2.1197771244419092,1.6925025519131822
Colobus_polykomos,0.6931471805599453,threatened,12.05,1,0,0,0,0,2,0,6.936050176035803,2.2071309028207255,2.489064659936664,1,3,0.12544665267356958,-0.3237457298606211,0.7631994205979273,1.0963942932953679
Erythrocebus_patas,2.1972245773362196,not_threatened,24.25,1,3,2,0,0,0,0,8.846257197593053,2.0906287310704004,3.188416617383492,6,6,0.8247986101203977,1.1803316669156532,2.6734064421551773,0.9798921215450427
Eulemur_macaco,0,threatened,9.35,4,0,1,0,0,0,0,2.1290646921531597,0.6418538861723947,2.2353763433005955,5,5,-0.1282416639624988,-1.0168929104205664,-4.043786063284715,-0.468882723352963
Euoticus_elegantulus,0,not_threatened,1,0,1,0,0,0,0,0,6.804402745977104,-1.2039728043259361,0,1,1,-2.3636180072630943,-1.0168929104205664,0.6315519905392284,-2.314709413851294
Galago_senegalensis,0,not_threatened,3.5,0,1,0,0,0,0,0,9.090147848333652,-1.4797263059124433,1.252762968495368,1,1,-1.1108550387677263,-1.0168929104205664,2.917297092895777,-2.5904629154378007
Gorilla_gorilla,2.833213344056216,threatened,8,3,4,15,0,0,7,1,6.598049795117558,4.795377237056036,2.0794415416798357,22,30,-0.2841764655832586,1.8163204336356498,0.42519903967968276,3.684640627530679
Hylobates_lar,0,threatened,3.2,0,0,1,0,0,1,0,6.053622111015139,1.587601217824926,1.1631508098056809,1,2,-1.2004671974574135,-1.0168929104205664,-0.11922864442273617,0.4768646082995682
Lagothrix_lagotricha,1.3862943611198906,threatened,33,0,0,2,0,0,0,0,8.095778868074024,1.915288925501202,3.4965075614664802,2,2,1.1328895542033859,0.3694014506993242,1.922928112636149,0.8045523159758443
Lemur_catta,0.6931471805599453,threatened,15.725,3,0,0,0,0,1,3,4.123563500891321,1.0647107369924282,2.7552518025865043,3,7,0.3916337953234099,-0.3237457298606211,-2.049287254546554,-0.046025872532929446
Leontopithecus_chrysomelas,0.6931471805599453,threatened,6.7,0,1,1,0,0,0,0,3.524063771449647,-0.35667494393873245,1.9021075263969205,2,2,-0.46151048086617386,-0.3237457298606211,-2.648786983988228,-1.4674115534640901
Leontopithecus_chrysopygus,0,threatened,3.6,0,0,1,0,0,0,0,3.9121230004284793,-0.35667494393873245,1.2809338454620642,1,1,-1.08268416180103,-1.0168929104205664,-2.260727755009396,-1.4674115534640901
Leontopithecus_rosalia,1.3862943611198906,threatened,4.5,0,0,1,0,0,0,0,3.130000894359025,-0.6245543890943336,1.5040773967762742,1,1,-0.8595406104868202,0.3694014506993242,-3.0428498610788504,-1.7352909986196914
Lophocebus_albigena,1.0986122886681098,not_threatened,16.6,1,2,0,0,0,0,0,7.882973947056572,1.9437363595144608,2.8094026953624978,3,3,0.4457846880994034,0.08171937824754338,1.7101231916186963,0.8329997499891031
Macaca_cyclopis,1.0986122886681098,not_threatened,20.2,0,0,2,0,0,1,0,2.5506163598160345,1.791759469228055,3.005682604407159,2,3,0.6420645971440648,0.08171937824754338,-3.622234395621841,0.6810228597026973
Macaca_fascicularis,2.833213344056216,not_threatened,25.3,0,4,6,1,0,5,0,7.695115219219337,1.3841671001037166,3.2308043957334744,11,16,0.8671863884703801,1.8163204336356498,1.522264463781462,0.2734304905783589
Macaca_fuscata,2.70805020110221,not_threatened,40.65,1,1,4,1,0,7,1,5.178328149061201,2.341805806147327,3.7049988359938197,7,15,1.3413808287307254,1.6911572906816437,-0.9945226063766741,1.2310691966219693
Macaca_mulatta,2.0794415416798357,not_threatened,43.7,0,16,1,0,0,2,0,8.789743402541669,1.3118401751949431,3.7773481021015445,17,19,1.4137300948384501,1.0625486312592693,2.6168926471037937,0.20110356566958543
Macaca_nemestrina,1.0986122886681098,threatened,22.6,0,1,5,0,0,0,0,7.479082222845571,1.8399939234637641,3.1179499062782403,6,6,0.754331899015146,0.08171937824754338,1.306231467407696,0.7292573139384064
Macaca_nigra,0.6931471805599453,threatened,24.75,0,1,0,0,0,0,0,2.7507264753826464,1.8562979903656263,3.2088254890146994,1,1,0.8452074817516051,-0.3237457298606211,-3.422124280055229,0.7455613808402686
Macaca_radiata,1.0986122886681098,not_threatened,37.25,0,1,2,0,0,0,0,6.521822173319256,1.3056264580524357,3.6176519448255684,3,3,1.254033937562474,0.08171937824754338,0.34897141788138075,0.19488984852707802
Macaca_sinica,1.3862943611198906,threatened,22.4,1,7,4,0,0,0,0,4.199094891754232,1.2781522025001875,3.109060958860994,12,12,0.74544295159789975,0.3694014506993242,-1.9737558636836434,0.16741559297482977
Macaca_sylvanus,0.6931471805599453,threatened,18.3,0,2,0,0,0,0,0,4.557355046327737,2.501435951739211,2.9069010598473755,2,2,0.5432830525842811,-0.3237457298606211,-1.6154957091101387,1.3906993422138532
Mandrillus_leucophaeus,1.0986122886681098,threatened,19.75,0,1,0,0,0,2,0,4.6662088397285375,2.70805020110221,2.9831534913471307,1,3,0.6195354840840364,0.08171937824754338,-1.5066419157093378,1.5973135915768524
Mandrillus_sphinx,2.1972245773362196,threatened,21.95,1,2,7,0,0,2,0,5.662602777279018,2.9041596005614334,3.08876713952118,10,12,0.7251491322580859,1.1803316669156532,-0.5102479781588576,1.7934229910360757
Microcebus_rufus,0,threatened,2.125,0,0,0,0,0,0,1,4.654788578510284,-3.158251203051766,0.7537718023763802,0,1,-1.6098462048867141,-1.0168929104205664,-1.5180621769275913,-4.268987812577124
Miopithecus_talapoin,1.3862943611198906,not_threatened,78.85,1,2,2,0,0,0,0,5.55592417841662,0.40493163250202074,4.367547313409047,5,5,2.003929306145953,0.3694014506993242,-0.6169265770212551,-0.705804977023337
Nycticebus_coucang,0.6931471805599453,threatened,1,0,0,1,0,0,1,0,8.145021940374782,-0.21877809380456978,0,1,2,-2.3636180072630943,-0.3237457298606211,1.972171184936907,-1.3295147033299275
Otolemur_crassicaudatus,0,not_threatened,3.5,0,1,0,0,0,0,0,8.488379227713585,0.4054651081081644,1.252762968495368,1,1,-1.1108550387677263,-1.0168929104205664,2.3155284722757097,-0.7052715014171933
Pan_paniscus,0,threatened,87.5,0,0,0,0,0,1,0,6.023292617272533,3.5263634657883065,4.471638793363569,0,1,2.1080207861004747,-1.0168929104205664,-0.14955813816534214,2.415626856262949
Pan_troglodytes,3.6888794541139363,threatened,47.5,3,6,15,0,0,9,0,7.549055327604299,3.7495040759303713,3.8607297110405954,24,33,1.497111703777501,2.67198654369337,1.376204572166424,2.638767466405014
Papio_hamadryas,1.0986122886681098,not_threatened,44.8,1,1,3,0,0,3,0,9.453156502915053,2.70619514822173,3.8022081394209395,5,8,1.4385901321578451,0.08171937824754338,3.280305747477178,1.5954585386963724
Perodicticus_potto,0,not_threatened,1,0,0,2,0,0,0,0,8.510361508521271,0.09531017980432493,0,2,2,-2.3636180072630943,-1.0168929104205664,2.3375107530833956,-1.0154264297210327
Pithecia_pithecia,1.791759469228055,not_threatened,2.7,0,2,2,1,0,0,1,6.944856439778188,0.31881730138249215,0.9932517730102834,5,6,-1.370366234252811,0.7748665588074886,0.7720056843403125,-0.7919193081428655
Pongo_pygmaeus,2.0794415416798357,threatened,1,0,14,4,0,0,0,0,5.568420836725524,4.04567939024082,0,18,18,-2.3636180072630943,1.0625486312592693,-0.6044299187123512,2.9349427807154624
Presbytis_melalophos,0.6931471805599453,threatened,14.25,0,0,0,0,0,2,0,4.870629655362885,1.840549633397487,2.6567569067146595,0,2,0.2931388994515651,-0.3237457298606211,-1.3022211000749904,0.7298130238721292
Procolobus_verus,0,not_threatened,8.15,0,1,0,0,0,0,0,4.874441312306078,1.3862943611198906,2.0980179272527715,1,1,-0.26560008001032287,-1.0168929104205664,-1.2984094431317974,0.2755577515945329
Propithecus_diadema,0,threatened,4.95,0,0,0,0,0,0,1,3.977529807630266,1.6582280766035324,1.599387576580599,0,1,-0.7642304306824954,-1.0168929104205664,-2.1953209478076094,0.5474914670781748
Propithecus_verreauxi,0,threatened,6.825,0,0,0,0,0,1,3,4.629013657672542,1.1786549963416462,1.9205923410710235,0,4,-0.44302566619207084,-1.0168929104205664,-1.5438370977653335,0.06791838681628848
Saguinus_fuscicollis,1.0986122886681098,not_threatened,6,0,0,4,0,0,3,0,7.590219600455608,-0.9493305859523552,1.791759469228055,4,7,-0.5718585380350394,0.08171937824754338,1.4173688450177329,-2.0600671954777128
Saguinus_geoffroyi,2.0794415416798357,not_threatened,6.9,2,2,5,0,0,2,0,4.3328232601448065,-0.7205183773560774,1.9315214116032138,9,11,-0.43209659565988057,1.0625486312592693,-1.8400274952930689,-1.8312549868814352
Saguinus_labiatus,0,not_threatened,5.25,0,0,0,0,0,4,0,5.536526854534613,-0.5533852381847867,1.6582280766035324,0,4,-0.7053899306595619,-1.0168929104205664,-0.6363239009032622,-1.6641218477101445
Saguinus_midas,2.1972245773362196,not_threatened,5.55,0,1,6,1,0,0,1,7.3309063968462045,-0.616186139423817,1.713797927758343,8,9,-0.6498200795047513,1.1803316669156532,1.1580556414083292,-1.7269227489491747
Saguinus_mystax,0.6931471805599453,not_threatened,5.4,0,0,0,0,0,5,0,6.328452722038704,-0.4812668215244463,1.6863989535702288,0,5,-0.6772190536928655,-0.3237457298606211,0.1556019666008286,-1.592003431049804
Saguinus_nigricollis,0,not_threatened,6.3,0,0,2,0,0,0,0,5.66234918222033,-0.7721903879003982,1.840549633397487,2,2,-0.52306837386560745,-1.0168929104205664,-0.5105015732175451,-1.8829269974257559
Saguinus_oedipus,0,threatened,7.05,0,0,1,0,0,0,0,3.932237312678386,-0.843970070294529,1.9530276168241774,1,1,-0.410590390438917,-1.0168929104205664,-2.2406134427594893,-1.9547066798198867
Saimiri_boliviensis,0.6931471805599453,not_threatened,60,0,0,2,0,0,3,0,7.4304153980421885,-0.4861330111756192,4.0943445622221,2,5,1.730726554959006,-0.3237457298606211,1.2575646426043132,-1.596869620700977
Saimiri_oerstedii,1.3862943611198906,threatened,25.05,0,1,1,0,0,3,1,1.9305064039035147,-1.2783372196147982,3.2208738275308737,2,6,0.8572558202677794,0.3694014506993242,-4.242344351534361,-2.389073829140156
Saimiri_sciureus,2.6390573296152584,not_threatened,34.85,0,2,8,0,0,4,0,8.060356259521381,-0.2967900914825082,3.551053137206533,10,14,1.1874351299434385,1.622164419194692,1.8875055040835056,-1.4075267010078658
Semnopithecus_entellus,0,not_threatened,22.6,0,2,0,0,0,0,0,7.685472901538996,2.6741486494265287,3.1179499062782403,2,2,0.754331899015146,-1.0168929104205664,1.512622146101121,1.563412039901171
Theropithecus_gelada,0.6931471805599453,not_threatened,61,0,0,0,0,0,1,0,5.036192573404999,2.836138473455448,4.110873864173311,0,1,1.747255856910217,-0.3237457298606211,-1.1366581820328765,1.72540186393009
Trachypithecus_cristatus,1.791759469228055,not_threatened,26.700000000000003,0,0,3,0,0,5,0,7.22465653290406,1.6582280766035324,3.2846635654062037,3,8,0.9210455581431094,0.7748665588074886,1.0518057774661846,0.5474914670781748
Trachypithecus_obscurus,1.0986122886681098,not_threatened,15.5,0,0,0,0,0,2,0,5.345620711663903,1.9459101490553132,2.740840023925201,0,2,0.37722201666210653,0.08171937824754338,-0.8272300437739721,0.8351735395299555
Trachypithecus_vetulus,0.6931471805599453,threatened,8.7,1,0,2,0,0,0,0,3.9679873733455784,2.178155014615869,2.163323025660538,3,3,-0.20029498160255654,-0.3237457298606211,-2.204863382092297,1.0674184050905111
Varecia_variegata,0,threatened,3.15,0,0,0,0,0,0,1,4.2028401583754,1.208960345836975,1.1474024528375417,0,1,-1.2162155544255526,-1.0168929104205664,-1.9700105970624753,0.0982237363116174
