Host family,Host genus,Host species,MSW Bionomial,MaleBW(kg),FemBW(kg),SpecRW(kg),MaleL(cm),FemL(cm),SpecL(cm),MaleBrainW(g),FemBrainW(g),SpecBrainW(g),MaleSkullL(mm),FemSkullL(mm),WeightDim,LengthDim,BrainDim,SkullDim,field20,LitterSize,Gest(days),BirthW(g),LittW(g),Wean(days),IndepAge(days), MaleSexMat(days),FemSexMat(days),IntBirthInt(months),EyesOpen(days),ParturitionHabitat,field32,CapLongev(months),WildLongev(months),Longevity(months),Diet,Activity,field38,MassSpecBMR(mL O2/min),TotBMR(mL O2/min),BodyTemp(Â°C),Hematocrit(%),Hb (g% or g/100 mL),RBC(x10^6/mm3) or (x10^12/L),O2Capacity(mL/100 mL),O2CombiningCapacity (mL O2/g Hb),BloodVolume(mL/kg body mass),HeartRate (beats/min),field49,MS,Groupsize,PopDens(per km2),HomeRange(km2),Migratory,Territoriality,Habitat
Phocidae,Erignathus,barbatus,Erignathus barbatus,265.00,276.36,270.68,230.00,230.00,230,,460.00,417.50,212.07,217.33,0.95,1.00,0.00,0.97,,1.00,270.00,35500.00,35500.00,18.00,18.00,2372.50,2007.75,18.00,0.00,Pack-ice,,377.43,372.00,377.43,Omnivore,,,,,37.12,56.40,,,,,,,,Polygamous,Solitary,0.01,,Yes,No,Aquatic
Otariidae,Eumetopias,jubatus,Eumetopias jubatus,1000.00,287.55,643.77,300.00,240.15,270.07,747.50,575.00,661.25,399.89,314.55,3.47,1.24,1.30,1.27,,1.00,240.00,19500.00,19500.00,365.00,,1916.25,1825.00,12.00,0.00,Land,,228.00,360.00,360.00,Omnivore,Nocturnal,,,,38.50,40.20,14.68,3.95,19.95,1.30,,,,Polygynous,Groups,,,Yes,No,Aquatic
Viverridae,Eupleres,goudotii,Eupleres goudotii,2.10,2.10,2.1,,,56.25,17.00,17.00,17.00,,,1.00,,1.00,,,1.50,90.00,150.00,225.00,63.00,,,,,1.00,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Felis,bieti,Felis bieti,,,5.47,,,78.62,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Felis,chaus,Felis chaus,8.07,5.85,6.96,,,70.62,41.60,37.00,39.30,,,1.37,,1.12,,,2.90,65.00,135.50,392.95,102.00,,,330.00,4.86,11.94,Land,,144.00,,144.00,Carnivore,Arrhythmic,,,,,,12.20,5.60,,,,,,,,,,,,Terrestrial
Felidae,Felis,margarita,Felis margarita,3.12,2.68,2.9,,,51.28,,,24.53,,,1.16,,,,,4.12,61.00,39.00,160.87,,,,,6.50,14.00,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Felis,nigripes,Felis nigripes,1.50,1.32,1.41,,,40.12,,,20.08,,,1.13,,,,,1.73,66.25,72.00,124.56,160.00,,,585.00,7.50,7.00,Land,,,132.00,132.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Felis,silvestris,Felis silvestris,4.88,4.09,4.48,52.20,47.80,50,39.30,34.50,36.90,,,1.19,1.09,1.13,,,3.05,62.00,106.58,325.09,84.00,140.00,616.75,296.50,6.00,10.95,Land,,336.00,180.00,336.00,Carnivore,Arrhythmic,,11.83,53.07,,36.91,11.52,7.63,,,55.50,175.00,,,Solitary,,1.01,,Yes,Terrestrial
Viverridae,Fossa,fossana,Fossa fossana,2.00,1.60,1.8,,,49.26,21.60,18.00,19.80,,,1.25,,1.20,,,1.00,85.00,82.50,82.50,63.50,365.00,,730.00,12.00,2.50,Land,,132.00,,132.00,Omnivore,Nocturnal,,6.67,12.01,37.90,,,,,,,,,,Pairs,,1.00,,Yes,Terrestrial
Herpestidae,Galerella,flavescens,Galerella flavescens,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Galerella,pulverulenta,Galerella pulverulenta,0.89,0.69,0.79,,,35.04,,,11.02,,,1.28,,,,,2.25,,20.20,45.45,,,,,,,Land,,104.50,,104.50,Carnivore or Insectivore,Diurnal,,,,,,,,,,,,,,Solitary,10.00,42.00,,,Terrestrial
Herpestidae,Galerella,sanguinea,Galerella sanguinea,0.54,0.44,0.49,34.50,31.50,33,8.50,9.00,8.75,,,1.22,1.09,0.94,,,2.50,60.00,,,54.75,,,463.75,6.00,20.00,Land,,72.00,,72.00,Omnivore,Diurnal,,12.66,6.20,38.70,43.00,14.00,9.80,,,,,,,Solitary or Pairs,,0.87,,,Terrestrial
Herpestidae,Galerella,swalius,Galerella swalius,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Galictis,cuja,Galictis cuja,,,1,,,42.45,,,15.02,,,,,,,,,,,,,,,,,,Land,,87.00,,87.00,Carnivore,Diurnal,,,,,,,,,,,,,,Solitary?,,,,,Terrestrial
Mustelidae,Galictis,vittata,Galictis vittata,3.40,1.80,2.6,,,51.28,25.10,23.50,24.30,,,1.88,,1.06,,,2.00,,,,,,,,,,Land,,126.00,,126.00,Carnivore,Arrhythmic,,,,,44.00,14.40,6.25,,,,,,,Solitary?,,,,,Terrestrial
Herpestidae,Galidia,elegans,Galidia elegans,0.81,0.81,0.81,,,35.32,11.60,10.00,10.80,,,1.00,,1.16,,,1.00,69.86,47.50,47.50,56.00,,,730.00,12.00,5.00,Land,,158.00,,158.00,Omnivore,Diurnal,,,,,,,,,,,,,Monogamous,Solitary or Pairs,,0.23,,Yes?,Terrestrial
Herpestidae,Galidictis,fasciata,Galidictis fasciata,,,0,,,30.79,,,11.94,,,,,,,,1.00,,,,,,,,12.00,,Land,,3.00,,,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Pairs to family clans,,,,,Terrestrial
Herpestidae,Galidictis,grandidieri,Galidictis grandidieri,,,0,,,0,,,,,,,,,,,1.00,,,,,,,,12.00,,Land,,,,,,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,abyssinica,Genetta abyssinica,,,1.19,,,42.41,,,11.94,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,angolensis,Genetta angolensis,,,2.09,,,47.34,,,15.48,,,,,,,,,,,,,,,,,,Land,,,,,,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,genetta,Genetta genetta,2.00,1.80,1.9,,,55.4,14.00,14.00,14.00,,,1.11,,1.00,,,2.22,71.80,77.75,172.79,175.00,,,1095.00,6.00,8.00,Land,,258.00,,258.00,Omnivore,Nocturnal,,,,,,,,,,,,,,,,25.70,,,Terrestrial
Viverridae,Genetta,johnstoni,Genetta johnstoni,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,maculata,Genetta maculata,1.40,,1.95,,,0,,,7.38,,,,,,,,2.25,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,servalina,Genetta servalina,,,1.31,,,48.78,,,15.02,,,,,,,,1.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,thierryi,Genetta thierryi,,,0,,,41.98,,,11.70,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Genetta,tigrina,Genetta tigrina,2.10,2.02,2.06,,,54.5,15.10,15.50,15.30,,,1.03,,0.97,,,2.50,70.00,85.50,213.75,56.00,,,730.00,10.00,11.94,Land,,180.00,,180.00,Omnivore,Nocturnal,,7.33,15.10,38.50,,,,,,,,,,Solitary,,,,,Terrestrial
Viverridae,Genetta,victoriae,Genetta victoriae,,,2.5,,,57.24,,,20.90,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Gulo,gulo,Gulo gulo,12.85,10.35,11.6,83.07,74.27,78.67,84.50,72.50,78.50,150.73,140.00,1.24,1.11,1.16,1.07,,2.80,35.00,99.20,277.76,70.00,639.00,702.91,668.59,27.00,27.94,Land,,216.00,204.00,216.00,Carnivore,Nocturnal,,7.04,81.77,38.00,,,,,,,,,Polygamous,Solitary,7.91614425842614e-03,549.56,,Yes,Terrestrial
Phocidae,Halichoerus,grypus,Halichoerus grypus,233.00,155.00,194,216.35,180.00,198.17,342.50,272.50,307.50,279.41,227.14,1.50,1.20,1.25,1.23,,1.00,242.00,14468.75,14468.75,19.53,21.00,2190.00,1642.50,12.00,0.00,Pack-ice,,560.07,552.00,560.07,Carnivore,,,3.31,643.43,36.50,56.00,19.02,5.13,22.15,1.31,194.03,127.50,,Polygynous,,,,No,No,Aquatic
Ursidae,Helarctos,malayanus,Helarctos malayanus,65.00,50.00,57.5,,,122.44,,,354.24,,,1.30,,,,,1.50,96.10,325.00,487.50,90.00,,,,,14.00,Land,,297.00,,297.00,Folivore / Frugivore,Nocturnal,,,,,,,,,,,,,,Solitary or Groups,,,,,Terrestrial
Herpestidae,Helogale,hirtula,Helogale hirtula,,,0.81,,,23.04,,,5.00,,,,,,,,,,,,,,,,,,Land,,,,,Insectivore,Diurnal,,,,,,,,,,,,,Monogamous,,,,,,Terrestrial
Herpestidae,Helogale,parvula,Helogale parvula,0.24,0.24,0.24,,,20.21,4.50,5.00,4.75,,,0.99,,0.90,,,3.60,51.00,,,21.00,,,300.00,4.66,,Land,,131.00,,131.00,Insectivore,Diurnal,,,,,,,,,,,,,Monogamous,Groups,,0.30,,,Terrestrial
Viverridae,Hemigalus,derbyanus,Hemigalus derbyanus,0.80,0.86,0.83,,,46,22.00,16.00,19.00,,,0.93,,1.37,,,1.50,,125.00,187.50,70.00,,,,,9.75,Land,,144.00,,144.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Herpailurus,yaguarondi,Herpailurus yaguarondi,7.00,,6.87,,,66.05,,,40.04,,,,,,,,2.75,73.41,,,,,,912.50,6.00,,Land,,127.83,,127.83,Carnivore,Arrhythmic,,,,,,,,,,,,,,Solitary or Pairs,0.52,,,No,Terrestrial
Herpestidae,Herpestes,brachyurus,Herpestes brachyurus,1.59,0.79,1.19,,,41.57,14.00,11.00,12.50,,,2.01,,1.27,,,3.50,,,,,,,,,,Land,,,,,Piscivorous?,Nocturnal?,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Herpestes,edwardsii,Herpestes edwardsii,1.52,1.04,1.28,,,39.94,11.00,10.00,10.50,,,1.46,,1.10,,,2.58,60.50,,,35.00,,,270.00,3.60,16.50,Land,,,,,Omnivore,Diurnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Herpestidae,Herpestes,ichneumon,Herpestes ichneumon,3.20,2.90,3.05,,,57.5,23.60,23.00,23.30,,,1.10,,1.02,,,3.30,72.75,,,60.00,365.00,730.00,730.00,12.00,,Land,,240.00,144.00,240.00,Omnivore,Arrhythmic,,,,,,,,,,,,,,Pairs to family clans,,,,,Terrestrial
Herpestidae,Herpestes,javanicus,Herpestes javanicus,1.03,0.53,0.78,29.77,23.97,26.87,7.50,7.00,7.25,,,1.94,1.24,1.07,,,2.67,46.00,21.00,56.17,45.50,84.00,180.00,200.00,6.00,18.50,Land,,120.00,,120.00,Omnivore,Diurnal,,12.50,9.75,38.93,49.60,11.20,,,,,,,,Solitary,,0.75,,,Terrestrial
Herpestidae,Herpestes,naso,Herpestes naso,,,3,,,55.43,,,25.53,,,,,,,,,,,,,,,,,,Land,,,,,,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Herpestes,palustris,Herpestes palustris,,,0.74,,,30.79,,,7.24,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Herpestes,semitorquatus,Herpestes semitorquatus,,,0,,,0,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Herpestes,smithii,Herpestes smithii,2.15,1.25,1.7,,,40.74,14.10,13.50,13.80,,,1.72,,1.04,,,2.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,Pairs,,,,,Terrestrial
Herpestidae,Herpestes,urva,Herpestes urva,2.72,2.04,2.38,,,50.77,22.00,20.00,21.00,,,1.33,,1.10,,,3.00,63.00,,,,,,,,,Land,,160.00,,160.00,Omnivore,Nocturnal,,,,,48.50,15.30,11.60,,,,,,,,,,,,Terrestrial
Herpestidae,Herpestes,vitticollis,Herpestes vitticollis,3.06,1.70,2.38,,,47.81,25.60,26.00,25.80,,,1.80,,0.98,,,3.00,,,,,,,,,,Land,,,,,,Arrhythmic,,,,,,,,,,,,,,,,,,,Terrestrial
Hyaenidae,Hyaena,hyaena,Hyaena hyaena,27.00,26.60,26.8,110.80,110.80,110.8,97.60,98.00,97.80,,,1.01,1.00,0.99,,,2.50,87.00,700.00,1750.00,120.00,,912.50,821.00,,7.03,Land,,288.00,288.00,288.00,Omnivore,Nocturnal and Crepuscular,,2.85,76.38,,44.50,15.60,7.75,,,,,,,Groups,,58.00,,Yes,Terrestrial
Phocidae,Hydrurga,leptonyx,Hydrurga leptonyx,324.00,367.00,345.5,287.00,322.48,304.74,765.00,660.00,712.50,374.04,408.64,0.88,0.88,1.15,0.91,,1.00,276.00,30000.00,30000.00,28.00,28.00,1460.00,1204.50,12.00,0.00,Pack-ice,,83.00,312.00,312.00,Omnivore,Arrhythmic?,,,,,,19.60,4.40,,,,,,,Solitary,0.11,,Yes,No,Aquatic
Herpestidae,Ichneumia,albicauda,Ichneumia albicauda,4.25,3.53,3.89,,,57.33,26.10,22.50,24.30,,,1.20,,1.16,,,2.50,,,,,270.00,730.00,730.00,,,Land,,144.00,,144.00,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary,4.30,4.40,,Yes,Terrestrial
Mustelidae,Ictonyx,libyca,Ictonyx libyca,0.22,,0.22,,,24.25,,,4.48,,,,,,,,2.00,37.00,,,,,,,,,Land,,60.00,,60.00,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Ictonyx,striatus,Ictonyx striatus,0.91,0.63,0.77,,,33.5,11.10,8.50,9.80,,,1.44,,1.30,,,2.30,36.00,15.00,34.50,56.00,,660.00,285.00,12.00,35.16,Land,,160.00,,160.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Leopardus,pardalis,Leopardus pardalis,13.01,10.75,11.88,79.83,67.31,73.57,67.60,60.00,63.80,134.81,121.00,1.21,1.18,1.12,1.11,,1.50,80.00,250.00,375.00,270.00,759.00,742.50,653.00,18.00,9.97,Land,,243.00,,243.00,Carnivore,Arrhythmic,,5.16,61.38,37.75,41.50,13.10,8.08,,,,,,,Solitary,0.39,6.36,,Yes?,Terrestrial
Felidae,Leopardus,tigrinus,Leopardus tigrinus,2.60,1.75,2.17,,,49.91,,,32.13,,,1.48,,,,,1.50,75.00,60.00,90.00,90.00,,,821.25,,17.00,Land,,240.00,,240.00,Carnivore,Arrhythmic,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Leopardus,wiedii,Leopardus wiedii,,,3.28,,,63.2,,,33.78,,,,,,,,1.50,80.00,125.25,187.87,84.00,,,912.50,,13.50,Land,,240.00,,240.00,Carnivore,Nocturnal,,4.66,15.31,,,,,,,,,,,,,,,,Terrestrial
Felidae,Leptailurus,serval,Leptailurus serval,13.00,10.40,11.7,,,83.5,56.60,57.00,56.80,,,1.25,,0.99,,,2.40,71.00,254.00,631.20,145.00,,510.00,770.00,6.00,9.03,Land,,237.00,276.00,276.00,Carnivore,Arrhythmic,,,,,37.75,13.40,6.22,,,,,,,Solitary or Pairs,,2.40,,Yes,Terrestrial
Phocidae,Leptonychotes,weddellii,Leptonychotes weddellii,360.00,376.00,368,250.00,259.50,254.75,501.50,563.15,526.16,284.81,260.66,0.95,0.96,0.89,1.09,,1.00,262.75,29000.00,29000.00,45.00,50.00,1642.50,1095.00,12.00,0.00,Fast-ice,,7.00,300.00,300.00,Omnivore,Arrhythmic,,5.15,1895.20,36.70,58.72,23.70,3.73,33.68,1.34,181.10,60.00,,Polygynous,Solitary,0.12,,No,No,Aquatic
Herpestidae,Liberiictis,kuhni,Liberiictis kuhni,2.30,1.00,1.65,42.30,47.80,45.05,,,16.97,,,2.30,0.88,,,,,,,,,,,,,,Land,,,,,Omnivore,Diurnal,,,,,,,,,,,,,,Groups,,,Yes,,Terrestrial
Phocidae,Lobodon,carcinophagus,Lobodon carcinophagus,220.50,224.00,222.25,226.00,228.50,227.25,578.16,538.75,558.45,273.35,270.92,0.98,0.98,1.07,1.00,,1.00,255.00,22000.00,22000.00,31.50,29.75,1460.00,1277.50,12.00,0.00,Pack-ice,,1.00,468.00,468.00,Krill,Nocturnal and Crepuscular,,,,,,18.20,4.41,,,116.55,,,Monogamous?,Solitary,1.01,,No,No,Aquatic
Mustelidae,Lontra,canadensis,Lontra canadensis,8.60,7.80,8.2,,,68.51,55.10,50.50,52.80,,,1.10,,1.09,,,3.00,56.00,140.00,420.00,106.50,225.00,730.00,730.00,12.00,33.12,Land,,276.00,300.00,300.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,153.50,,,Solitary,1.12,18.68,,No,Semi-Aquatic
Mustelidae,Lontra,felina,Lontra felina,,,4.09,,,67.85,,,38.86,,,,,,,,3.25,61.50,,,,,,,12.00,,Land,,,,,,Diurnal,,,,,,,,,,,,,,,,,,,Semi-Aquatic
Mustelidae,Lontra,longicaudis,Lontra longicaudis,9.25,3.86,6.55,,,60.18,,,,,,2.39,,,,,,,,,,,,,,,Land,,,,,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Semi-Aquatic
Mustelidae,Lontra,provocax,Lontra provocax,,,0,,,58.99,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Semi-Aquatic
Mustelidae,Lutra,lutra,Lutra lutra,10.70,7.10,8.9,,,69,45.00,39.00,42.00,,,1.50,,1.15,,,2.06,62.87,285.00,589.54,112.00,238.00,756.00,720.00,12.00,35.87,Land,,144.00,,144.00,Carnivore,Nocturnal,,7.50,66.75,,,,,,,,,,,Solitary,0.85,28.07,,Yes,Semi-Aquatic
Mustelidae,Lutra,maculicollis,Lutra maculicollis,4.58,3.50,4.04,,,59.58,47.00,33.00,40.00,,,1.30,,1.42,,,2.00,56.00,,,,,,730.00,12.00,,Land,,,,,Carnivore,Arrhythmic,,,,,,,,,,,,,,Pairs,,,,,Semi-Aquatic
Mustelidae,Lutra,sumatrana,Lutra sumatrana,,,6.48,,,76.5,,,,,,,,,,,,,,,,,,,,,Land,,,,,Carnivore,,,,,,,,,,,,,,,,,,,,Semi-Aquatic
Mustelidae,Lutrogale,perspicillata,Lutrogale perspicillata,10.26,7.30,8.78,,,88.89,69.00,61.00,65.00,,,1.40,,1.13,,,3.25,62.00,,,126.00,,,,,,Land,,180.00,,180.00,Carnivore,,,,,,,,,,,,,,,Pairs,,7.00,,,Semi-Aquatic
Canidae,Lycaon,pictus,Lycaon pictus,21.80,22.20,22,94.00,94.00,91.42,130.00,128.00,129.00,,,0.98,1.00,1.01,,,8.80,70.50,365.00,3212.00,77.00,390.00,944.25,660.00,13.00,11.94,Land,,132.00,,132.00,Carnivore,Diurnal,,11.10,244.27,38.50,46.00,16.86,8.16,,,,,,Monogamous,Groups,8.51063829787234e-03,2287.50,,No,Terrestrial
Mustelidae,Lyncodon,patagonicus,Lyncodon patagonicus,,,0.22,,,32.43,,,,,,,,,,,,,,,,,,,,,Land,,,,,,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Lynx,canadensis,Lynx canadensis,10.01,8.59,9.3,72.52,68.36,70.44,,,69.40,,,1.16,1.06,,,,3.75,63.00,204.00,765.00,112.00,,730.00,660.00,12.00,14.00,Land,,321.00,,321.00,Carnivore,Nocturnal,,,,,,,,,,,,,,Solitary,0.03,30.00,,Yes,Terrestrial
Felidae,Lynx,lynx,Lynx lynx,20.80,17.80,19.3,,,85.37,71.50,68.50,70.00,,,1.16,,1.04,,,2.30,67.80,269.50,619.85,113.00,240.00,860.00,690.00,12.00,11.94,Land,,262.00,216.00,262.00,Carnivore,Arrhythmic,,,,,35.85,13.10,7.56,,,,,,,Solitary,0.03,52.50,,Yes,Terrestrial
Felidae,Lynx,pardinus,Lynx pardinus,12.80,9.30,11.05,,,96.29,,,78.25,,,1.37,,,,,2.50,68.00,,,,,,,,,Land,,,,,Carnivore,,,,,,,,,,,,,,,Solitary,,12.25,,Yes,Terrestrial
Felidae,Lynx,rufus,Lynx rufus,7.20,5.20,6.2,73.05,65.32,69.18,58.10,58.50,58.30,117.60,110.00,1.38,1.11,0.99,1.06,,3.20,63.00,311.50,996.80,60.00,365.00,730.00,593.00,12.00,8.00,Land,,388.00,186.00,388.00,Carnivore,Arrhythmic,,7.16,44.41,,45.00,14.40,9.26,,,,,,,Solitary,0.10,42.75,,Yes,Terrestrial
Viverridae,Macrogalidia,musschenbroekii,Macrogalidia musschenbroekii,6.10,4.17,5.13,71.50,66.50,69,,,38.86,,,1.46,1.07,,,,,,,,,,,,,,Land,,,,,Omnivore,,,,,,,,,,,,,,,Solitary?,,,,,Terrestrial
Mustelidae,Martes,americana,Martes americana,0.97,0.77,0.87,40.50,36.00,38.25,17.10,14.50,15.80,80.20,75.55,1.25,1.12,1.17,1.06,,2.60,26.50,28.00,72.80,46.00,,450.00,486.66,12.00,36.97,Land,,204.00,228.00,228.00,Carnivore,Arrhythmic,,11.00,9.57,,64.00,18.40,14.90,,,,,,Polygamous,Solitary,0.90,5.26,,Yes,Terrestrial
