Host family,Host genus,Host species,MSW Bionomial,MaleBW(kg),FemBW(kg),SpecRW(kg),MaleL(cm),FemL(cm),SpecL(cm),MaleBrainW(g),FemBrainW(g),SpecBrainW(g),MaleSkullL(mm),FemSkullL(mm),WeightDim,LengthDim,BrainDim,SkullDim,field20,LitterSize,Gest(days),BirthW(g),LittW(g),Wean(days),IndepAge(days), MaleSexMat(days),FemSexMat(days),IntBirthInt(months),EyesOpen(days),ParturitionHabitat,field32,CapLongev(months),WildLongev(months),Longevity(months),Diet,Activity,field38,MassSpecBMR(mL O2/min),TotBMR(mL O2/min),BodyTemp(Â°C),Hematocrit(%),Hb (g% or g/100 mL),RBC(x10^6/mm3) or (x10^12/L),O2Capacity(mL/100 mL),O2CombiningCapacity (mL O2/g Hb),BloodVolume(mL/kg body mass),HeartRate (beats/min),field49,MS,Groupsize,PopDens(per km2),HomeRange(km2),Migratory,Territoriality,Habitat
Mustelidae,Martes,flavigula,Martes flavigula,,3.40,2.5,,,55,,,34.12,,,0.00,,,,,2.50,143.50,57.50,143.75,90.00,,,1095.00,6.00,32.50,Land,,168.00,,168.00,Carnivore,Diurnal,,,,,,,,,,,,,Monogamous,Pairs,,,,No,Terrestrial
Mustelidae,Martes,foina,Martes foina,2.05,1.30,1.67,51.00,42.50,46,,,20.90,,,1.57,1.20,,,,3.78,29.50,30.00,113.57,67.50,,730.00,693.75,12.00,,Land,,217.00,,217.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,1.80,,Yes,Terrestrial
Mustelidae,Martes,gwatkinsii,Martes gwatkinsii,,,2.03,,,51.28,,,,,,,,,,,,,,,,,,,,,Land,,,,,,Diurnal,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Martes,martes,Martes martes,1.35,1.01,1.18,46.50,41.00,51.39,22.00,18.00,20.00,,,1.33,1.13,1.22,,,3.30,30.00,30.00,99.00,54.50,157.50,710.00,730.00,12.00,29.96,Land,,204.00,108.00,204.00,Carnivore,Nocturnal,,13.33,15.80,,,,,,,,,,Polygamous,Solitary,,7.00,,Yes,Terrestrial
Mustelidae,Martes,melampus,Martes melampus,,,1,,,44.18,,,18.72,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Martes,pennanti,Martes pennanti,5.25,2.25,3.75,83.55,66.80,75.17,34.60,29.00,31.80,,,2.33,1.25,1.19,,,2.70,30.00,28.00,75.60,84.66,150.00,730.00,565.75,12.00,53.00,Land,,121.76,120.00,121.76,Carnivore,Arrhythmic,,,,,,,,,,,,,Polygamous,Solitary,0.01,25.00,,Yes,Terrestrial
Mustelidae,Martes,zibellina,Martes zibellina,1.33,1.03,1.18,47.50,42.75,45.12,20.00,17.00,18.50,,,1.29,1.11,1.17,,,3.00,28.00,32.50,97.50,49.00,,465.00,600.00,,35.16,Land,,180.00,,180.00,Omnivore,Arrhythmic,,,,,,,,,,,,,,,0.07,16.75,,Yes,Terrestrial
Mustelidae,Meles,meles,Meles meles,12.30,10.90,11.6,,,70.8,55.50,45.50,50.50,,,1.12,,1.21,,,3.00,42.00,93.06,279.18,91.87,210.00,441.04,488.57,12.00,35.16,Land,,194.00,,194.00,Insectivore,Nocturnal and Crepuscular,,4.80,55.68,,35.60,12.25,7.75,,,,,,Monogamous,Groups,,1.00,,,Terrestrial
Mustelidae,Mellivora,capensis,Mellivora capensis,8.57,7.59,8.08,,,68.5,81.60,64.00,72.80,,,1.12,,1.27,,,2.21,174.00,210.00,465.00,,,,,6.00,33.12,Land,,317.00,,317.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary or Pairs,,,,,Terrestrial
Mustelidae,Melogale,everetti,Melogale everetti,,,0,,,0,,,,,,,,,,,2.00,,,,,,,,,,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Melogale,moschata,Melogale moschata,,,1.99,,,38.49,,,14.73,,,,,,,,2.00,,,,,,,,,,Land,,126.00,,126.00,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Melogale,orientalis,Melogale orientalis,,,0,,,0,,,12.80,,,,,,,,2.00,,,,,,,,,,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Melogale,personata,Melogale personata,,,2,,,39.94,,,15.18,,,,,,,,2.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Ursidae,Melursus,ursinus,Melursus ursinus,,,100.74,,,160,,,304.90,,,,,,,,1.60,195.00,,,501.25,914.25,,1095.00,36.00,21.00,Land,,480.00,,480.00,Omnivore,Arrhythmic,,2.10,211.56,,49.00,17.50,6.31,,,,,,,Solitary,0.07,10.00,,,Terrestrial
Mustelidae,Mephitis,macroura,Mephitis macroura,1.19,1.10,1.15,,,30.79,,,9.48,,,1.07,,,,,4.75,58.00,,,,,,,,,Land,,,,,Insectivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Mustelidae,Mephitis,mephitis,Mephitis mephitis,2.80,2.00,2.4,,,40.07,10.60,10.00,10.30,,,1.40,,1.06,,,4.87,63.00,33.00,160.82,46.00,84.00,332.50,308.00,12.00,21.98,Land,,155.00,66.00,155.00,Omnivore,Nocturnal,,4.43,10.64,36.45,51.40,15.10,10.00,,,,166.00,,Polygynous,Solitary,8.83,3.26,,No,Terrestrial
Phocidae,Mirounga,angustirostris,Mirounga angustirostris,2275.00,700.00,1487.5,450.00,295.00,372.5,700.00,640.00,670.00,503.97,328.03,3.25,1.52,1.09,1.53,,1.00,229.50,37500.00,37500.00,28.00,27.20,1733.75,1186.25,12.00,0.00,Land,,243.50,168.00,243.50,Omnivore,Arrhythmic,,,,34.90,57.00,24.32,3.24,29.77,1.34,185.61,59.62,,Polygynous,,,,Yes,No,Aquatic
Phocidae,Mirounga,leonina,Mirounga leonina,3510.00,503.00,2006.5,467.00,270.00,368.5,1431.25,898.75,1165.00,477.22,316.22,6.97,1.72,1.59,1.50,,1.00,225.00,41000.00,41000.00,23.00,24.00,1733.75,1171.04,12.00,0.00,Land,,264.00,276.00,276.00,Cephalopods,Arrhythmic,,,,36.30,60.60,22.85,2.84,40.00,,206.97,39.60,,Polygynous,,,,No,No,Aquatic
Phocidae,Monachus,monachus,Monachus monachus,260.00,301.00,280.5,254.75,264.60,259.67,480.00,480.00,480.00,283.10,265.34,0.86,0.96,1.00,1.06,,1.00,330.00,20000.00,20000.00,43.00,569.00,1460.00,1460.00,24.00,0.00,Land,,284.00,,284.00,Omnivore,Arrhythmic?,,,,,,,,,,,,,Polygynous / Polygamous,Solitary,,,No,No,Aquatic
Phocidae,Monachus,schauinslandi,Monachus schauinslandi,173.00,265.00,219,214.20,233.70,223.95,370.00,,370.00,238.54,234.98,0.65,0.91,,1.01,,1.00,330.00,16250.00,16250.00,38.00,38.00,1460.00,1825.00,15.36,0.00,Land,,,360.00,360.00,Omnivore,Nocturnal,,,,36.20,54.70,,,,,,,,Polygamous,Solitary,,,No,No,Aquatic
Phocidae,Monachus,tropicalis,Monachus tropicalis,,160.00,160,233.00,225.62,229.31,460.00,,460.00,269.26,268.13,0.00,1.03,,1.00,,1.00,,,,,,,,18.00,,Land,,,,,Carnivore,,,,,,,,,,,,,,,,,,,No,Aquatic
Herpestidae,Mungos,gambianus,Mungos gambianus,,,1.8,,,35.07,,,9.97,,,,,,,,,,,,,,,,,,Land,,,,,Omnivore,Diurnal,,,,,,,,,,,,,,,,,,,Terrestrial
Herpestidae,Mungos,mungo,Mungos mungo,1.29,1.23,1.26,,,36.35,11.00,10.00,10.50,,,1.04,,1.10,,,3.28,59.00,20.00,65.71,,,,323.00,12.00,9.97,Land,,144.00,,144.00,Insectivore,Diurnal,,,,,,,,,,,,,,Groups,18.00,2.14,,,Terrestrial
Herpestidae,Mungotictis,decemlineata,Mungotictis decemlineata,,,0.8,,,32.37,,,,,,,,,,,1.00,97.50,50.00,50.00,60.00,730.00,,730.00,,0.00,Land,,4.00,,,Insectivore,Diurnal,,,,,,,,,,,,,,Pairs to family clans,7.33,,,,Terrestrial
Mustelidae,Mustela,africana,Mustela africana,,,0,,,31,,,7.02,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,altaica,Mustela altaica,0.25,0.13,0.19,25.55,23.30,24.42,4.50,4.50,4.50,,,1.92,1.09,1.00,,,5.40,40.00,,,56.00,56.00,,,12.00,,Land,,,,,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,erminea,Mustela erminea,1.28,0.62,0.95,23.37,19.88,21.62,5.00,3.00,4.00,,,2.06,1.17,1.66,,,6.74,30.00,1.70,11.46,70.00,105.00,365.00,72.64,12.00,35.10,Land,,85.23,84.00,85.23,Carnivore,Arrhythmic,,28.00,26.60,39.75,,,,,,,357.00,,Polygamous,Solitary,6.25,0.21,,Yes,Terrestrial
Mustelidae,Mustela,eversmannii,Mustela eversmannii,2.05,1.35,1.7,46.35,40.50,43.42,,,,,,1.51,1.14,,,,6.50,39.50,5.00,32.50,45.00,90.00,307.50,315.00,12.00,30.00,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,No,Terrestrial
Mustelidae,Mustela,felipei,Mustela felipei,,,0,21.70,,21.7,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,frenata,Mustela frenata,0.25,0.15,0.2,24.45,21.55,23,4.00,4.00,4.00,,,1.65,1.13,1.00,,,6.60,23.50,3.10,20.46,30.00,84.00,450.00,105.00,12.00,35.87,Land,,85.23,,85.23,Carnivore,Arrhythmic,,16.84,3.44,39.50,,,,,,,182.00,,Polygamous,Solitary,0.76,0.43,,,Terrestrial
Mustelidae,Mustela,kathiah,Mustela kathiah,0.35,0.20,0.28,,,25.99,,,4.01,,,1.78,,,,,,,,,,,,,,,Land,,,,,Carnivore,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,lutreola,Mustela lutreola,0.74,0.44,0.59,35.50,36.00,35.75,9.00,8.00,8.50,63.53,58.17,1.68,0.98,1.12,1.09,,4.50,38.50,7.25,32.62,70.00,97.50,330.00,341.87,12.00,33.00,Land,,,102.00,102.00,Carnivore,Nocturnal and Crepuscular,,,,37.30,,,,,,,255.00,,,Solitary,0.07,0.23,,Yes,Semi-Aquatic
Mustelidae,Mustela,lutreolina,Mustela lutreolina,0.46,,0.46,30.90,,30.9,,,,,,,,,,,,,,,,,,,,,Land,,,,,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,nigripes,Mustela nigripes,1.02,0.80,0.91,41.80,37.62,39.71,,,8.49,68.00,63.30,1.28,1.11,,1.07,,3.40,43.50,7.40,25.16,60.00,120.00,343.25,343.25,12.00,35.00,Land,,144.00,144.00,144.00,Carnivore,Nocturnal,,,,,,,,,,,,,Polygynous,Solitary,2.00,1.10,,,Terrestrial
Mustelidae,Mustela,nivalis,Mustela nivalis,0.09,0.05,0.07,19.75,18.00,18.87,1.50,1.50,1.50,,,1.77,1.09,1.00,,,5.30,39.50,2.00,10.60,51.85,135.00,218.50,135.00,6.00,29.08,Land,,93.00,120.00,120.00,Carnivore,Arrhythmic,,44.64,3.41,36.60,,,,,,,,,,Solitary,18.36,0.06,,Yes,Terrestrial
Mustelidae,Mustela,nudipes,Mustela nudipes,0.64,0.50,0.57,,,32.68,,,,,,1.29,,,,,4.00,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,putorius,Mustela putorius,1.26,0.80,1.03,40.50,31.50,36,9.60,7.00,8.30,,,1.57,1.28,1.37,,,8.47,41.00,9.50,80.54,43.00,70.00,318.00,365.00,12.00,29.08,Land,,168.00,66.00,168.00,Carnivore,Nocturnal,,13.71,14.12,38.73,51.00,15.20,9.98,,,,231.00,,,Solitary,0.10,1.25,,Yes,Terrestrial
Mustelidae,Mustela,sibirica,Mustela sibirica,0.74,0.40,0.57,33.50,27.87,30.68,7.50,6.00,6.75,,,1.85,1.20,1.25,,,6.00,29.00,,,56.00,90.00,,,,27.94,Land,,106.00,,106.00,Carnivore,Nocturnal and Crepuscular,,,,,,,,,,,,,,Solitary,,4.50,,Yes,Terrestrial
Mustelidae,Mustela,strigidorsa,Mustela strigidorsa,,,1.5,,,28.73,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mustela,vison,Mustela vison,1.21,0.61,0.91,38.00,35.00,36.5,10.00,7.00,8.50,,,1.98,1.08,1.42,,,5.00,29.00,9.00,45.00,54.75,120.00,408.75,420.00,12.00,35.16,Land,,120.00,120.00,120.00,Carnivore,Nocturnal,,13.05,11.88,40.00,48.00,13.86,8.96,,,,,,Polygamous,Solitary,2.50,2.70,,Yes,Semi-Aquatic
Mustelidae,Mydaus,javanensis,Mydaus javanensis,,,2.5,,,44.25,,,19.49,,,,,,,,,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Mustelidae,Mydaus,marchei,Mydaus marchei,,,2.5,,,39.07,,,14.43,,,,,,,,,,,,,,,,,,Land,,,,,,Arrhythmic,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Nandinia,binotata,Nandinia binotata,2.04,1.90,1.97,,,50,17.60,17.00,17.30,,,1.07,,1.03,,,1.80,64.00,56.00,100.80,64.00,,1095.00,907.50,6.00,,Land,,222.00,,222.00,Frugivore,Nocturnal,,3.93,7.75,37.40,,,,,,,,,,Solitary,5.00,0.72,,Yes,Terrestrial
Procyonidae,Nasua,narica,Nasua narica,4.78,4.14,4.46,60.70,51.50,56.1,37.00,37.00,37.00,,,1.15,1.17,1.00,,,4.00,73.50,140.00,560.00,130.00,365.00,1186.25,875.00,12.00,5.00,Land,,212.00,168.00,212.00,Omnivore,Diurnal,,8.61,38.42,38.85,,,,,,,,,Polygynous,Groups,26.00,0.60,,Yes,Terrestrial
Procyonidae,Nasua,nasua,Nasua nasua,3.97,3.45,3.71,,,54.9,,,29.96,,,1.15,,,,,4.18,73.50,150.00,628.12,135.00,,,730.00,12.00,8.00,Land,,121.00,168.00,168.00,Omnivore,Diurnal,,4.92,18.28,38.71,39.50,11.90,6.70,,,,70.00,,,Groups,17.80,1.05,,No,Terrestrial
Procyonidae,Nasuella,olivacea,Nasuella olivacea,,,0,38.30,39.40,38.85,,,27.93,,,,0.97,,,,,,,,,,,,,,Land,,18.00,,,Omnivore,Diurnal?,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Neofelis,nebulosa,Neofelis nebulosa,12.00,9.45,10.72,,,84.1,,,68.71,,,1.26,,,,,2.54,89.75,166.50,422.91,145.00,,765.00,721.50,,9.25,Land,,204.00,,204.00,Carnivore,Arrhythmic,,,,,40.90,12.85,7.26,,,,,,,,,,,,Terrestrial
Otariidae,Neophoca,cinerea,Neophoca cinerea,300.00,78.55,189.27,212.50,148.20,180.35,440.00,337.50,388.75,299.69,244.23,3.81,1.43,1.30,1.22,,1.00,255.00,7000.00,7000.00,540.00,,2190.00,1095.00,18.00,0.00,Land,,100.00,192.00,192.00,Omnivore,Arrhythmic,,,,,56.28,19.00,5.53,,,,120.00,,Polygynous,,,,No,No,Aquatic
Canidae,Nyctereutes,procyonoides,Nyctereutes procyonoides,3.74,4.68,4.21,46.70,43.04,44.87,,,28.50,109.10,108.32,0.79,1.08,,1.00,,6.00,61.50,83.75,502.50,53.50,150.00,327.85,313.92,12.00,9.50,Land,,128.00,168.00,168.00,Omnivore,Nocturnal,,6.87,28.98,,,,,,,,122.00,,Monogamous,Pairs,12.02,0.89,,No,Terrestrial
Odobenidae,Odobenus,rosmarus,Odobenus rosmarus,1232.95,811.50,1022.22,315.75,260.00,287.87,1303.00,1340.50,1160.87,361.50,329.25,1.51,1.21,0.97,1.09,,1.00,330.00,59090.90,59090.90,720.00,730.00,3285.00,2372.50,24.00,0.00,Pack-ice,,426.13,480.00,480.00,Omnivore,Arrhythmic,,,,36.60,46.00,16.47,3.26,23.40,,106.00,55.00,,Polygynous,,1.27,,Yes,No,Aquatic
Phocidae,Ommatophoca,rossii,Ommatophoca rossii,173.80,185.00,179.4,199.00,214.60,206.8,425.00,530.00,477.50,241.54,222.84,0.93,0.92,0.80,1.08,,1.00,247.50,17000.00,17000.00,28.00,28.00,1277.50,1323.12,12.00,0.00,Pack-ice,,,252.00,252.00,Cephalopods,Crepuscular?,,,,37.80,,,,,,132.20,151.00,,Polygamous,Solitary,0.16,,Yes?,No,Aquatic
Felidae,Oncifelis,colocolo,Oncifelis colocolo,,,4.92,,,61.5,,,33.11,,,,,,,,2.00,,,,,,,,,,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Oncifelis,geoffroyi,Oncifelis geoffroyi,2.20,2.20,2.2,59.00,56.05,57.52,32.50,35.50,34.00,,,1.00,1.05,0.91,,,2.00,69.50,65.00,130.00,63.00,,720.00,480.00,8.00,14.00,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Oncifelis,guigna,Oncifelis guigna,,,2.5,,,43.06,,,24.04,,,,,,,,,,,,,,,,,,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Felidae,Oreailurus,jacobita,Oreailurus jacobita,,,7.21,,,60.09,,,,,,,,,,,,,,,,,,,,,Land,,,,,Carnivore,,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Osbornictis,piscivora,Osbornictis piscivora,1.43,1.50,1.46,47.00,44.50,45.75,,,,,,0.95,1.05,,,,1.00,,,,,,,,,,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Semi-Aquatic
Otariidae,Otaria,byronia,Otaria byronia,300.00,144.00,222,234.87,188.86,211.86,546.25,470.00,508.12,330.41,274.40,2.08,1.24,1.16,1.20,,1.00,255.00,12820.00,12820.00,365.00,,2007.50,1460.00,12.00,0.00,Land,,274.00,240.00,274.00,Omnivore,,,,,,,,,,,,,,Polygynous,Groups,,,No,No,Aquatic
Felidae,Otocolobus,manul,Otocolobus manul,3.05,,3.05,,,57.5,,,34.46,,,,,,,,4.66,74.50,89.00,415.33,,,,,,,Land,,,,,Carnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Canidae,Otocyon,megalotis,Otocyon megalotis,4.12,4.07,4.09,,,53.92,29.10,24.50,26.80,,,1.01,,1.18,,,3.50,62.50,120.50,421.75,105.00,255.00,,365.00,6.00,,Land,,165.00,,165.00,Insectivore,Arrhythmic,,,,,46.00,13.00,6.60,,,,,,Monogamous,Pairs,0.85,1.50,,,Terrestrial
Viverridae,Paguma,larvata,Paguma larvata,4.40,5.00,4.7,,,63.5,32.10,29.50,30.80,,,0.88,,1.08,,,2.34,,,,,,,,6.00,9.03,Land,,185.00,,185.00,Omnivore,Nocturnal,,,,,,,,,,,,,,Solitary,,,,,Terrestrial
Felidae,Panthera,leo,Panthera leo,176.10,135.50,155.8,195.00,157.50,176.25,228.00,219.00,223.50,,,1.29,1.23,1.04,,,2.60,105.50,1650.00,4290.00,256.87,1080.00,1422.05,1620.00,25.00,3.00,Land,,360.00,162.00,360.00,Carnivore,Nocturnal,,2.93,457.01,,37.65,13.50,8.05,,,,40.00,,Polygynous,Groups,0.09,210.00,,Yes,Terrestrial
Felidae,Panthera,onca,Panthera onca,94.80,77.60,86.2,145.40,121.72,133.56,154.00,149.00,151.50,,,1.22,1.19,1.03,,,2.50,104.50,816.60,2041.50,157.50,638.75,1277.50,1110.00,12.00,8.00,Land,,276.00,264.00,276.00,Carnivore,Nocturnal,,3.06,264.34,,37.00,13.00,7.48,,,,,,,Solitary,0.06,70.58,No,Yes,Terrestrial
Felidae,Panthera,pardus,Panthera pardus,65.50,39.30,52.4,,,135.5,139.00,112.00,125.50,,,1.66,,1.24,,,2.60,98.00,549.30,1428.18,124.25,600.00,600.00,1187.00,19.32,9.03,Land,,276.00,,276.00,Carnivore,Nocturnal and Crepuscular,,,,,38.90,12.80,7.67,,,,60.00,,,Solitary,0.04,23.60,,Yes,Terrestrial
Felidae,Panthera,tigris,Panthera tigris,191.00,131.00,161,191.53,163.30,177.42,311.60,247.00,279.30,,,1.45,1.17,1.26,,,2.50,104.10,1255.00,3137.50,165.00,570.00,1642.50,1463.33,28.31,9.03,Land,,315.00,312.00,315.00,Carnivore,Nocturnal,,2.95,474.95,,40.53,13.58,7.09,,,,64.00,,Polygynous,Solitary,0.03,75.00,,Yes,Terrestrial
Herpestidae,Paracynictis,selousi,Paracynictis selousi,1.76,1.64,1.7,,,42.91,16.10,15.50,15.80,,,1.07,,1.03,,,1.91,,,,,,,,,,Land,,1.00,,,Insectivore,Nocturnal,,,,,,,,,,,,,,Solitary to Pairs,,,,,Terrestrial
Viverridae,Paradoxurus,hermaphroditus,Paradoxurus hermaphroditus,3.30,2.70,3,,,53.38,18.50,18.50,18.50,,,1.22,,1.00,,,3.30,60.00,92.07,303.84,,,,345.00,6.00,,Land,,269.00,264.00,269.00,Omnivore,Nocturnal,,3.75,11.26,36.45,40.00,12.30,10.30,,,,,,,Solitary,,0.01,,,Terrestrial
Viverridae,Paradoxurus,jerdoni,Paradoxurus jerdoni,,,3.58,,,58.99,,,24.04,,,,,,,,,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
Viverridae,Paradoxurus,zeylonensis,Paradoxurus zeylonensis,3.30,2.30,2.8,,,48.88,18.10,17.50,17.80,,,1.43,,1.03,,,2.50,,,,,,,,,,Land,,,,,Omnivore,Nocturnal,,,,,,,,,,,,,,,,,,,Terrestrial
